student_id,correct_exercise_ids,solving_times,attempted_exercise_ids,attemping_times,results,community
10,"[0, 1, 2, 3, 4, 5, 7, 11, 13, 14, 18, 19, 20, 25, 31, 35, 42, 43, 47, 54, 63, 69, 73]","[3685, 1717, 806, 2883, 2023, 1417, 520, 5489, 4642, 2013, 5817, 4242, 6446, 1917, 2728, 5213, 5421, 1085, 2998, 4183, 1403, 2797, 3803]","[1, 8, 9, 10, 11, 13, 18, 19, 25, 42, 49, 65, 73]","[1253, 9823, 15526, 9630, 10147, 4552, 5180, 6874, 4235, 8943, 6495, 14546, 3678]","[True, False, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, True, False, True, True, False, False, False, True, False, False, True, True, True, True, False, True, True, False, False, True, True, True, True, False, False, False, False, True]",1
11,"[0, 1, 2, 3, 4, 5, 10, 11, 13, 14]","[1819, 1253, 2447, 2866, 1435, 1346, 5452, 2708, 5639, 2072]","[2, 3, 8, 9, 10, 13]","[3168, 2292, 12449, 4746, 4898, 5451]","[False, False, False, False, False, True, True, True, False, True, True, True, True, False, False, True, False, False, True, False, True]",2
13,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 14]","[3956, 1890, 797, 3243, 1771, 1485, 753, 3781, 1336, 3121, 4606]","[1, 3, 9, 10, 13, 14]","[1282, 2679, 3296, 29102, 1974, 12971]","[True, False, True, True, False, True, True, True, True, False, False, False, False, True, False, True, False, False, False, False, False, True, False, True]",2
14,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 22, 24, 25, 31, 33, 35, 42, 43, 44, 45, 46, 47, 49, 54, 56, 57, 59, 60, 62, 63, 65, 67, 68, 69, 82]","[2561, 854, 399, 4810, 2703, 834, 269, 2270, 1772, 2696, 643, 2348, 3006, 4034, 4126, 2594, 5253, 3948, 3576, 2584, 1054, 2055, 1346, 1603, 309, 6577, 4934, 5779, 777, 1704, 673, 2385, 3458, 5144, 2858, 5204, 1062, 3476, 3500, 3487, 3526, 3385]","[3, 4, 13, 14, 15, 18, 20, 44, 55, 58, 61, 62, 64, 69, 82]","[19461, 2858, 821, 1267, 3781, 8007, 4152, 3865, 13133, 6329, 16295, 6902, 4369, 3462, 3010]","[True, True, False, False, False, True, False, True, False, False, False, False, True, True, True, False, True, True, True, True, True, False, False, True, False, True, False, False, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, False, False, True, True, True, True]",4
15,"[5, 7, 43, 54]","[3222, 1505, 3151, 3188]","[1, 2, 14, 43, 47]","[3997, 10359, 6183, 2775, 18137]","[False, False, False, True, True, False, False, True, False, False, False, True]",6
16,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 19, 20, 25, 42, 43, 44, 45, 46, 47, 65, 69, 82]","[2277, 785, 347, 1764, 1235, 808, 403, 2583, 1923, 3772, 1284, 3463, 4655, 1869, 2197, 858, 3471, 4638, 5489, 1557, 2583, 673, 5402]","[3, 4, 19, 20, 22, 44, 54, 55, 65, 68]","[1592, 1069, 3038, 4496, 6536, 3331, 4570, 2758, 5754, 7078]","[True, True, False, True, False, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, True, True, False, False, False, True, False, False, False, True, False, False]",6
17,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 25, 31, 33, 35, 42, 43, 44, 45, 47, 49, 54, 55, 56, 57, 60, 61, 62, 63, 64, 65, 69, 73, 74]","[2951, 1384, 1138, 2247, 1852, 1461, 788, 4395, 3866, 5795, 555, 2357, 2332, 5138, 3064, 3140, 6438, 2642, 495, 2394, 902, 2102, 516, 6537, 5086, 1342, 1561, 681, 1975, 3256, 5614, 3229, 2206, 2693, 1106, 4732, 1543, 460, 2411, 5633]","[2, 9, 10, 13, 19, 20, 44, 56, 57, 62, 63, 64, 73]","[687, 3566, 10509, 2745, 2412, 14502, 9267, 3004, 10018, 2529, 987, 4370, 3870]","[False, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, False, False, True, True, True, False, True, True, False, False, False, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True, True, False, False, True, True]",4
18,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 18, 19, 20, 22, 25, 31, 33, 35, 42, 43, 44, 47, 49, 54, 55, 56, 57, 59, 60, 61, 62, 63, 65, 69, 71, 73, 74, 82]","[3775, 1305, 657, 3081, 2447, 3040, 2580, 5982, 478, 775, 3796, 1415, 1256, 1659, 2997, 729, 395, 3892, 745, 4066, 3130, 4652, 3691, 1317, 948, 1713, 3213, 3898, 5165, 5006, 1966, 2741, 882, 3213, 807, 4666, 3211, 3860, 2214]","[4, 7, 56, 61, 62, 63, 65]","[2076, 4663, 2485, 1938, 4890, 478, 5703]","[True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, False, False, True, True, True, False, False, True, True, True, True]",4
19,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 18, 19, 20, 22, 25, 31, 33, 35, 42, 43, 44, 45, 46, 47, 49, 54, 55, 56, 57, 60, 61, 62, 63, 65, 69, 71, 74, 82, 101]","[5325, 1744, 585, 4633, 5382, 1531, 943, 3836, 2768, 4499, 555, 745, 1900, 1138, 1101, 1777, 3257, 645, 3395, 4843, 3317, 1272, 376, 1873, 3102, 4246, 740, 3838, 818, 1640, 2311, 4585, 3639, 1833, 2897, 562, 918, 1146, 1779, 3361, 2816, 6425]","[1, 3, 4, 5, 8, 9, 10, 11, 15, 19, 20, 24, 25, 31, 33, 35, 46, 57, 59, 61, 62, 63, 67, 68, 69, 73, 82, 101]","[1331, 7372, 17922, 2731, 3457, 2587, 6743, 482, 18941, 1038, 3119, 6357, 502, 17852, 4724, 2985, 4045, 4353, 23274, 1682, 5234, 409, 27940, 17936, 407, 27612, 6900, 10871]","[True, False, True, False, False, False, False, False, False, True, False, True, True, False, False, True, False, False, True, False, True, False, True, False, True, False, True, False, True, True, True, False, False, False, False, False, False, False, False, False, True, False, True, False, False, True, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, True, False, False, True, True, True, True, True, True, False, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False]",4
20,"[1, 2, 4, 7, 43]","[5165, 3931, 6406, 4061, 3508]","[1, 2]","[9321, 3479]","[False, True, False, False, True, True, True, True]",3
21,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 22, 24, 25, 31, 33, 35, 42, 43, 44, 45, 46, 47, 49, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 68, 69, 71, 73, 74, 82, 101]","[2619, 1982, 255, 3291, 2131, 759, 228, 2226, 2827, 3647, 398, 538, 1080, 1710, 736, 1214, 4563, 3337, 5511, 676, 766, 1892, 989, 2103, 582, 2223, 2718, 3299, 891, 1462, 1799, 2391, 2405, 3663, 4846, 4035, 5736, 3216, 3097, 601, 4919, 2159, 1484, 643, 1710, 5523, 2157, 2912, 3834]","[3, 10, 20, 24, 46, 60, 61, 67, 73]","[5223, 2017, 8455, 6744, 3176, 19674, 2559, 9639, 1023]","[True, True, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, True, True, True, True, False, False, False, True, True, True]",4
22,"[1, 2, 4, 7, 19, 25, 31, 35, 43, 63, 65, 68, 69]","[2496, 3546, 3790, 4048, 6189, 2646, 2135, 6343, 2967, 5913, 5659, 6590, 3218]","[2, 5, 8, 10, 31, 65, 73]","[8783, 14959, 5902, 10676, 1598, 4595, 6403]","[False, False, True, False, False, True, True, True, False, False, False, False, False, False, True, True, False, True, True, True, True, True, False, True, True, False]",6
23,"[1, 2, 3, 4, 5, 7, 14, 25, 31, 35, 49, 54, 63]","[2546, 1668, 6322, 4811, 2323, 1165, 4530, 5517, 3031, 4358, 6109, 5922, 5246]","[1, 7, 14, 63]","[2370, 780, 15019, 9818]","[True, False, True, True, True, False, True, True, False, False, False, False, True, True, True, True, True, True, False, False, True]",6
24,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 22, 24, 25, 31, 33, 35, 42, 43, 44, 46, 47, 49, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 71, 72, 73, 74, 82, 101]","[3154, 3581, 1447, 2630, 3006, 1253, 688, 3229, 2815, 3621, 289, 441, 1832, 3350, 782, 1185, 1663, 2605, 2752, 656, 536, 2831, 5085, 2502, 729, 4485, 6579, 1168, 1627, 1116, 1700, 5987, 4094, 5664, 5869, 2147, 1532, 1454, 428, 2838, 4592, 5202, 4793, 4197, 2680, 5953, 2736, 2694, 2047, 4737]","[2, 3, 4, 5, 7, 15, 18, 25, 35, 42, 44, 45, 46, 56, 57, 58, 61, 73]","[2603, 2499, 3907, 1189, 569, 1195, 672, 557, 891, 1703, 2515, 4498, 10806, 2424, 3990, 11097, 1070, 2665]","[False, False, False, True, False, False, False, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, True, False, True, True, False, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True]",4
25,"[2, 5, 7, 11, 31, 35, 43, 63, 65, 68, 69]","[4875, 2535, 1368, 5392, 2461, 5752, 3942, 4772, 3509, 3280, 1341]","[1, 9, 11, 14, 35, 54, 63, 65, 67, 69]","[12135, 6209, 4692, 3687, 5269, 13792, 7356, 2241, 16567, 845]","[True, False, False, True, True, False, False, False, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, False, False]",6
26,"[0, 1, 2, 3, 4, 5, 7, 9, 11, 13, 14, 15, 18, 19, 20, 25, 31, 33, 35, 42, 43, 47, 49, 54, 55, 56, 61, 63, 65, 68, 69]","[4914, 2446, 1160, 3924, 3223, 1952, 841, 5424, 803, 2290, 5083, 3299, 2329, 3884, 5152, 2965, 706, 4139, 1626, 3259, 536, 1111, 2172, 1281, 3003, 3795, 6244, 959, 2447, 6016, 820]","[13, 14, 18, 33, 42, 65, 68]","[1220, 7442, 2126, 2971, 5605, 3658, 8018]","[True, True, True, True, True, True, True, False, False, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, False, False, True, False, False, True]",1
27,"[5, 7, 11, 14]","[2127, 899, 1160, 5194]","[1, 2, 4, 5, 7, 13, 14]","[4138, 993, 4544, 1936, 494, 1473, 15579]","[False, False, False, False, False, False, True, False, True, False, False, False, False, True, True, False]",5
28,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 18, 19, 20, 22, 24, 25, 31, 33, 35, 42, 43, 44, 45, 47, 49, 54, 55, 56, 57, 61, 62, 63, 65, 68, 69, 71, 73, 74, 82, 101]","[3756, 2372, 694, 3119, 2386, 3824, 801, 4538, 6359, 5472, 662, 929, 2649, 1371, 1474, 2330, 4641, 4418, 835, 686, 2732, 1282, 3768, 826, 4700, 6173, 1407, 2888, 1051, 3994, 3178, 6205, 2193, 2700, 1444, 2857, 4668, 618, 3521, 2192, 4448, 2870, 4907]","[1, 4, 5, 10, 15, 42, 49, 55, 56, 63, 65]","[2266, 1987, 6960, 5168, 7634, 2755, 2140, 8104, 2688, 865, 3445]","[True, False, False, False, True, True, True, True, True, False, False, True, False, True, True, False, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, True, True, False, True, True, True, True, False, False, True, True, True, True, True]",4
29,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 25, 31, 35, 42, 43, 44, 47, 49, 54, 55, 56, 60, 63, 65, 67, 68, 69, 71, 73, 74, 82]","[2928, 2625, 864, 2378, 2516, 2425, 558, 6082, 3729, 4657, 745, 5728, 5631, 3791, 2176, 3658, 5848, 2229, 1044, 1372, 1517, 589, 3860, 1863, 1955, 1611, 2183, 2837, 4073, 1054, 2985, 5550, 2236, 601, 3020, 5052, 4559, 5380]","[2, 4, 5, 8, 9, 10, 13, 14, 15, 18, 19, 20, 22, 31, 44, 47, 54, 57, 62, 63, 65, 68, 73, 74]","[1071, 1582, 1988, 17460, 5977, 11950, 2325, 11151, 3498, 1754, 2838, 8947, 12678, 1459, 6528, 810, 1142, 5617, 15941, 808, 3235, 1691, 4286, 3529]","[False, False, True, False, True, True, True, True, True, False, False, False, False, True, False, False, True, False, False, False, True, False, False, True, False, False, True, True, False, False, False, True, False, True, True, True, False, True, False, False, True, True, False, False, False, False, True, True, True, True, False, True, True, False, False, True, False, True, True, True, False, False, True, False, True, False, False, False, True, False, False, True, False, True, True, True, False, False, True, True]",4
30,"[1, 2, 4, 5, 7, 11, 13, 14, 31, 35, 42, 43, 47, 49, 65, 69, 73]","[3282, 2956, 3884, 2408, 5496, 1326, 2504, 4657, 535, 1994, 4626, 714, 2213, 2885, 2788, 861, 3479]","[3, 5, 7, 13, 14, 35, 42, 65, 68, 69, 73]","[16341, 3370, 6049, 4520, 4337, 2575, 3976, 3955, 6285, 692, 2976]","[True, True, True, False, False, False, False, False, False, True, False, True, False, True, True, False, False, True, True, False, False, True, True, True, True, False, True, False, True, False, False, True, False, False, True]",0
31,"[1, 2, 4, 5, 7]","[5133, 3472, 5442, 4146, 2889]","[1, 3, 5]","[9237, 6165, 3632]","[True, False, False, True, True, False, True, False, True]",3
32,"[0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 14, 18, 31, 35, 43, 47, 49, 54, 55]","[6322, 4661, 2670, 6153, 4787, 2305, 1136, 6594, 5328, 1447, 4625, 6030, 2292, 3004, 1068, 3092, 4536, 1401, 4512]","[0, 1, 2, 3, 5, 9, 11, 14, 18, 47, 56]","[6173, 8286, 4283, 5747, 5673, 6533, 1368, 12857, 25515, 2613, 24035]","[False, False, True, False, False, True, True, False, True, False, True, True, False, False, False, True, False, False, False, False, True, True, False, True, False, True, False, False, False, False, False, True, True, True, True, True, False, True, True, True, False, False, False, False]",6
33,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 18, 19, 20, 22, 25, 31, 33, 35, 42, 43, 44, 47, 49, 55, 63, 65, 73, 74, 82, 101]","[2980, 1322, 893, 2204, 1668, 1049, 563, 3001, 2366, 3791, 839, 1073, 1721, 1641, 1947, 2648, 4651, 1336, 501, 2792, 850, 2613, 451, 3812, 1523, 1269, 4136, 1390, 2747, 1801, 4629, 3141, 3438]","[2, 47, 56, 61, 62, 69, 71]","[572, 1100, 5240, 7953, 4705, 1893, 8078]","[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, False, False, False, True, True, False, True, False]",1
35,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 14, 18, 19, 20, 22, 24, 25, 31, 33, 35, 42, 43, 44, 47, 49, 54, 55, 56, 60, 61, 62, 63, 65, 68, 69, 71, 73, 82, 101]","[3347, 2332, 582, 3506, 2539, 1661, 1488, 3169, 5899, 875, 1357, 1876, 1670, 1851, 3549, 4490, 5995, 2488, 703, 2285, 1010, 3924, 1047, 5263, 2487, 1384, 2393, 2325, 4805, 5588, 3537, 3952, 3362, 2820, 4150, 465, 4938, 4636, 3849, 3089]","[1, 3, 4, 5, 7, 9, 10, 11, 13, 15, 25, 43, 44, 47, 56, 57, 61, 63, 64, 65, 67, 68, 73, 74]","[2902, 2928, 1732, 1225, 2609, 20226, 10098, 600, 1093, 16249, 5061, 896, 5077, 1604, 3895, 18627, 6298, 6963, 6498, 5506, 6127, 3977, 13906, 6408]","[True, False, False, False, True, True, False, True, True, False, False, False, True, True, True, True, False, False, False, False, False, True, False, False, True, False, True, True, False, True, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, False, False, False, True, True, True, True, False, True, False, False, False, True, False, True, False, False, False, False, False, False, False, True, True, False]",4
36,"[0, 1, 2, 4, 5, 7, 25, 42, 43, 44, 47, 63, 69]","[6410, 3008, 1632, 3726, 5189, 5542, 5781, 3048, 733, 4445, 2169, 4357, 2091]","[3, 5, 7, 14, 25, 63, 65]","[16562, 4920, 8278, 16862, 13892, 4257, 27253]","[True, True, True, False, False, True, False, False, False, False, False, True, False, False, True, False, False, False, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False]",6
37,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 22, 24, 25, 42, 43, 44, 45, 46, 47, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 71, 72, 73, 74, 82]","[1507, 548, 264, 1222, 833, 484, 207, 1588, 2028, 1845, 211, 316, 805, 1288, 537, 917, 2034, 1896, 995, 443, 935, 226, 1599, 4027, 4520, 507, 697, 1176, 1641, 3591, 3051, 1981, 1259, 1677, 540, 3389, 1663, 4903, 2307, 786, 1733, 4781, 1006, 2412, 1520]","[9, 46, 65, 67]","[1127, 2791, 1143, 11092]","[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, True, True, True, True, True]",4
38,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 22, 25, 31, 33, 35, 42, 43, 44, 45, 46, 47, 49, 54, 55, 56, 68, 69, 71, 73, 74, 82, 101]","[3602, 1556, 1202, 2735, 1964, 1049, 570, 3136, 2434, 3693, 1103, 1426, 1560, 4147, 2400, 2134, 4824, 1252, 963, 2718, 1413, 1676, 779, 2765, 3594, 4512, 1188, 2040, 1218, 1743, 2354, 2292, 636, 3385, 1892, 4564, 4787, 4012]","[2, 19, 20, 57, 59, 61, 63, 65]","[958, 1806, 8688, 4469, 5528, 3985, 3404, 1218]","[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, True, True, True]",4
39,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 22, 24, 25, 31, 33, 35, 43, 47, 49, 54, 55, 56, 71, 73, 82]","[3340, 3313, 626, 3717, 3006, 1334, 576, 3618, 2639, 4294, 843, 1446, 1841, 1950, 1398, 3526, 4842, 6450, 4330, 3639, 800, 2743, 1154, 457, 1684, 1920, 1007, 2114, 2782, 3097, 1701, 5738]","[0, 1, 4, 10, 13, 25, 42, 44, 61, 63, 65, 69, 73, 101]","[2906, 3046, 5459, 4093, 1105, 1721, 7665, 4296, 3352, 1802, 1468, 900, 2856, 6436]","[True, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, True, True, True, False, False, False, False, False, False, True, True]",1
40,[],[],[2],[7454],"[False, False, False]",6
41,"[0, 1, 2, 3, 4, 5, 7, 11, 13, 42, 43, 47]","[6244, 3217, 2481, 5411, 4162, 3299, 932, 4577, 6467, 4694, 1824, 3087]","[2, 13, 42, 47]","[1705, 11240, 4517, 2875]","[False, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, True]",2
